Hub Height (m),Wind Speed (m/s)
120,7.14
120,6.82
120,6.7
120,6.24
120,6.22
120,6.25
120,6.7
120,7.26
120,7.27
120,7.3
120,7.07
120,6.68
120,6.7
120,6.77
120,6.78
120,6.91
120,7.35
120,7.25
120,7.3
120,7.72
120,7.71
120,7.26
120,7.78
120,7.24
120,7.08
120,6.84
120,7.71
120,7.74
120,7.66
120,8.02
120,7.02
120,6.89
120,5.83
120,6.68
120,6.53
120,8.23
120,8.02
120,8.37
120,8.33
120,7.69
120,8.1
120,6.63
120,6.22
120,6.83
120,7.05
120,7.13
120,7.3
120,7.96
120,8.19
120,7.32
120,7.44
120,7.22
120,7.18
120,7.29
120,7.27
120,7.14
120,6.69
120,6.88
120,6.84
120,6.16
120,6.16
120,6.15
120,6.23
120,6.86
120,7.2
120,7.24
120,7.27
120,6.75
120,6.74
120,6.86
120,6.68
120,6.84
120,6.91
120,6.95
120,6.86
120,7.44
120,7.55
120,7.32
120,7.36
120,7.76
120,7.26
120,7.23
120,7.1
120,6.84
120,7.25
120,6.47
120,7.76
120,7.45
120,6.99
120,8
120,6.35
120,6.74
120,7.37
120,6.22
120,7.22
120,5.2
120,5.68
120,6.44
120,7.9
120,8.13
120,7.19
120,7.35
120,7.61
120,8.31
120,8.22
120,8.09
120,7.93
120,8.51
120,8.38
120,7.28
120,7.34
120,8.29
120,8.23
120,7.16
120,7.43
120,7.32
120,7.14
120,7.19
120,7.18
120,7.21
120,7.2
120,7.28
120,7.19
120,7.05
120,6.68
120,6.61
120,6.47
120,6.91
120,6.18
120,6.2
120,6.22
120,7.22
120,6.74
120,6.82
120,6.86
120,6.72
120,6.85
120,6.77
120,7.5
120,7.76
120,7.78
120,7.84
120,7.22
120,7.27
120,7.75
120,7.9
120,7.99
120,8.29
120,8.29
120,7.5
120,7.75
120,6.54
120,6.7
120,6.68
120,7.58
120,5.47
120,6.24
120,6.63
120,6.96
120,7.85
120,8.06
120,8.24
120,8.41
120,8.82
120,8.78
120,7.74
120,7.5
120,6.61
120,6.36
120,7.15
120,7.24
120,5.8
120,7.12
120,8.02
120,7.42
120,7.15
120,7.24
120,7.19
120,6.96
120,6.26
120,6.6
120,6.91
120,7.17
120,6.83
120,6.68
120,6.18
120,6.75
120,6.88
120,7.26
120,6.79
120,6.75
120,6.71
120,7.82
120,7.3
120,7.81
120,7.79
120,7.64
120,7.21
120,7.43
120,6.83
120,6.9
120,7.78
120,7.91
120,7.33
120,8.07
120,6.99
120,5.31
120,6.59
120,7.15
120,4.8
120,5.14
120,7.41
120,7.85
120,6.53
120,7.62
120,8.8
120,8.75
120,8.65
120,8.04
120,8.15
120,8.46
120,6.16
120,5.94
120,6.63
120,7.84
120,8.04
120,7.47
120,7.19
120,7.18
120,7.24
120,7.24
120,6.95
120,6.26
120,7.17
120,7.2
120,6.16
120,6.77
120,6.91
120,6.95
120,7.36
120,7.33
120,6.83
120,6.69
120,6.85
120,7.36
120,7.87
120,7.48
120,7.19
120,7.66
120,6.69
120,7.79
120,7.96
120,7.21
120,8.16
120,8.02
120,8.3
120,6.61
120,7.52
120,7.78
120,6.4
120,6.97
120,4.73
120,5.19
120,5.81
120,6.18
120,6.87
120,7.07
120,8.77
120,8.65
120,8.83
120,8.17
120,8.51
120,6.52
120,5.97
120,7.07
120,6.82
120,7.59
120,8.31
120,7.28
120,7.33
120,7.44
120,7.19
120,7.21
120,7.18
120,7.02
120,6.95
120,6.95
120,6.18
120,7.21
120,7.21
120,6.83
120,6.22
120,6.18
120,7.27
120,6.88
120,7.6
120,7.81
120,7.82
120,7.76
120,7.21
120,7.6
120,7.88
120,7.34
120,6.8
120,7.87
120,8.1
120,6.74
120,7.13
120,7.81
120,5.43
120,6.4
120,6.79
120,8.81
120,8.83
120,7.95
120,8.82
120,7.91
120,8.08
120,8.18
120,7.97
120,8.33
120,7.09
120,6.97
120,6.72
120,7.25
120,7.52
120,6.86
120,7.84
120,8.32
120,7.51
120,6.97
120,6.25
120,6.49
120,6.77
120,7.21
120,7.24
120,7.11
120,6.54
120,6.7
120,6.72
120,6.7
120,6.71
120,6.7
120,7.42
120,7.8
120,7.83
120,7.84
120,7.19
120,7.19
120,7.33
120,7.68
120,6.83
120,7.31
120,7.78
120,8.03
120,8.28
120,8.4
120,7.56
120,7.8
120,5.84
120,6.45
120,7.55
120,4.79
120,5.27
120,6.97
120,5.78
120,5.99
120,8.76
120,8.19
120,7.77
120,8.28
120,8.35
120,8.38
120,7.8
120,7.55
120,7.35
120,6.82
120,8.38
120,8.43
120,8.38
120,7.24
120,7.49
120,7.45
120,6.76
120,7.2
120,6.3
120,6.72
120,7.2
120,7.18
120,7.24
120,6.75
120,6.17
120,6.15
120,6.74
120,6.75
120,6.74
120,6.7
120,6.79
120,7.14
120,7.24
120,7.34
120,7.19
120,7.72
120,7.23
120,6.87
120,7.81
120,7.79
120,7.8
120,7.22
120,7.28
120,7.21
120,7.22
120,6.82
120,6.97
120,8.43
120,7.59
120,6.65
120,7.02
120,5.78
120,7.78
120,5.24
120,8.46
120,7
120,7.79
120,8.75
120,8.83
120,8.82
120,8.16
120,7.63
120,7.84
120,7.49
120,7.31
120,8.08
120,6.19
120,6.49
120,7.53
120,8.37
120,8.44
120,8.4
120,7.96
120,7.44
120,7.41
120,7.22
120,7.28
120,7.3
120,7.26
120,7.18
120,7.07
120,6.95
120,6.95
120,6.26
120,6.23
120,6.2
120,6.17
120,6.28
120,6.66
120,7.3
120,7.21
120,7.36
120,6.66
120,6.55
120,6.18
120,6.22
120,6.3
120,7.3
120,7.32
120,7.16
120,6.81
120,7.87
120,7.81
120,7.3
120,7.48
120,7.03
120,7.29
120,7.34
120,7.34
120,7.3
120,7.22
120,7.73
120,6.93
120,6.82
120,7.22
120,7.36
120,8.29
120,8.31
120,7.68
120,7.23
120,6.78
120,6.12
120,6.76
120,7.81
120,5.55
120,6.29
120,8.56
120,8.72
120,7.07
120,7.82
120,8.81
120,7.69
120,7.46
120,7.84
120,7.34
120,7.6
120,7.26
120,6.49
120,6.27
120,6.86
120,7.85
120,8.3
120,8
120,7.92
120,7.79
120,7.27
120,7.38
120,7.46
120,7.37
120,6.65
120,6.73
120,7.18
120,7.35
120,7.36
120,6.85
120,6.67
120,6.22
120,6.19
120,6.16
120,6.22
120,6.79
120,7.39
120,7.34
120,6.74
120,6.67
120,6.21
120,6.72
120,6.81
120,7.29
120,6.72
120,7.64
120,7.8
120,7.81
120,6.36
120,6.82
120,7.3
120,7.39
120,7.27
120,7.36
120,7.33
120,7.47
120,7.74
120,6.86
120,6.73
120,6.72
120,7.25
120,7.45
120,8.07
120,7.73
120,7.32
120,7.46
120,7.66
120,7.84
120,7.86
120,6.2
120,6.29
120,4.68
120,5.59
120,8.35
120,7.32
120,7.69
120,6.94
120,7.98
120,8.12
120,7.97
120,7.65
120,7.79
120,6.4
120,6.74
120,7.82
120,7.49
120,8.27
120,7.6
120,7.31
120,7.44
120,6.76
120,6.91
120,6.99
120,7.26
120,6.84
120,6.82
120,6.69
120,6.7
120,6.2
120,6.38
120,6.77
120,7.34
120,7.15
120,6.96
120,6.38
120,6.29
120,6.18
120,7.26
120,7.27
120,7.39
120,6.79
120,7.2
120,7.6
120,7.25
120,7.11
120,7.41
120,7.61
120,7.82
120,6.91
120,8.06
120,8.26
120,7.52
120,7.8
120,7.88
120,5.25
120,4.99
120,6.8
120,7.41
120,8.38
120,7.37
120,7.78
120,6.34
120,6.26
120,8.14
120,8.1
120,7.99
120,6.99
120,6.8
120,6.61
120,6.44
120,7.99
120,7.44
120,6.85
120,6.78
120,7.36
120,7.43
120,6.8
120,6.87
120,6.84
120,6.74
120,6.72
120,6.22
120,6.22
120,6.59
120,6.78
120,7.27
120,7.09
120,6.88
120,6.36
120,6.27
120,6.21
120,6.69
120,7.22
120,7.24
120,7.22
120,6.78
120,6.78
120,7.34
120,7.5
120,7.56
120,6.97
120,7.21
120,7.49
120,7.25
120,7.39
120,7.57
120,7.85
120,8.27
120,7.64
120,7.5
120,5.26
120,4.84
120,6.27
120,6.78
120,7.45
120,7.71
120,5.5
120,8.74
120,8.79
120,8.19
120,6.63
120,6.22
120,6.82
120,7.25
120,7.89
120,7.99
120,7.42
120,7.11
120,6.95
120,7.52
120,7.79
120,8.27
120,8.25
120,8.17
120,7.19
120,7.17
120,6.89
120,6.65
120,7.26
120,7.41
120,7.49
120,7.02
120,6.67
120,6.88
120,6.84
120,6.71
120,6.22
120,6.16
120,7.22
120,6.84
120,6.18
120,6.76
120,6.77
120,6.78
120,7.14
120,6.86
120,7.29
120,6.24
120,6.74
120,6.75
120,7.22
120,7.3
120,7.75
120,7.74
120,7.06
120,7.68
120,7.08
120,7.98
120,7.55
120,7.8
120,7.89
120,5.59
120,6.07
120,6.82
120,7.66
120,7.36
120,7.06
120,7.46
120,7.74
120,6.53
120,6.28
120,7.03
120,6.88
120,7.98
120,8.3
120,7.4
120,7.7
120,8.19
120,8.07
120,7.31
120,7.27
120,7.24
120,7.17
120,7.23
120,6.36
120,6.94
120,6.79
120,6.42
120,6.69
120,6.29
120,6.67
120,7.8
120,6.83
120,6.66
120,6.25
120,6.27
120,6.31
120,6.79
120,6.84
120,6.82
120,7.22
120,7.19
120,7.73
120,7.76
120,7.59
120,7.2
120,7.76
120,7.14
120,6.91
120,7.97
120,7.89
120,7.3
120,7.87
120,7.66
120,5.92
120,7.01
120,7.41
120,7.74
120,5.27
120,6.07
120,8.63
120,7.62
120,7.36
120,6.43
120,6.88
120,7.75
120,7.05
120,6.78
120,6.91
120,8.33
120,7.58
120,8.31
120,8.24
120,7.14
120,7.22
120,7.26
120,7.27
120,7.23
120,7.53
120,6.77
120,6.7
120,6.73
120,6.9
120,6.92
120,7.45
120,7.5
120,6.37
120,6.89
120,6.78
120,6.99
120,6.85
120,7.26
120,7.52
120,7.49
120,6.67
120,6.73
120,6.81
120,6.97
120,6.95
120,6.75
120,6.94
120,7.11
120,6.24
120,6.28
120,7.79
120,7.2
120,7.74
120,7
120,6.77
120,7.46
120,7.81
120,8.09
120,7.78
120,7.59
120,5.7
120,6.36
120,7.04
120,5.77
120,6.09
120,7.13
120,5.62
120,7.95
120,8.23
120,8.31
120,8.21
120,7.97
120,7.05
120,6.53
120,6.22
120,7.51
120,6.72
120,7.04
120,7.68
120,6.55
120,6.46
120,7.28
120,7.93
120,8.44
120,7.77
120,7.62
120,7.22
120,7.7
120,7.51
120,7.34
120,7.15
120,7.16
120,6.84
120,6.66
120,7.33
120,6.66
120,6.82
120,6.86
120,6.8
120,6.95
120,7.03
120,6.69
120,6.49
120,6.76
120,7.13
120,6.49
120,7.44
120,7.76
120,7.89
120,6.53
120,6.42
120,6.41
120,6.75
120,7.04
120,6.77
120,6.97
120,6.66
120,7
120,7
120,7.71
120,6.68
120,7.79
120,7.81
120,7.77
120,7.34
120,7.56
120,7.26
120,7.47
120,7.97
120,8.06
120,7.33
120,7.2
120,7.42
120,6.19
120,6.26
120,6.41
120,5.22
120,5.75
120,7.25
120,7.78
120,8.25
120,8.3
120,7.56
120,6.13
120,5.9
120,6.63
120,5.92
120,6.59
120,7.47
120,6.49
120,6.37
120,6.75
120,7.38
120,7.37
120,7.28
120,7.72
120,8.05
120,8.3
120,8.19
120,8.02
120,7.86
120,7.65
120,7.35
120,7.69
120,7.78
120,7.83
120,6.85
120,6.89
120,6.71
120,7.3
120,6.73
120,6.8
120,6.81
120,6.82
120,6.22
120,7.01
120,6.63
120,7.82
120,6.37
120,6.67
120,6.81
120,6.95
120,6.85
120,6.82
120,6.74
120,7.82
120,7.75
120,7.47
120,7.82
120,7.93
120,7.7
120,7.33
120,6.11
120,6.81
120,7.55
120,8.34
120,8.39
120,8.29
120,7.43
120,6.01
120,7.05
120,7.55
120,7.55
120,6.46
120,6.32
120,6.26
120,6.27
120,6.93
120,7.27
120,8.35
120,7.95
120,7.78
120,7.2
120,7.24
120,7.89
120,7.39
120,7.28
120,6.91
120,6.89
120,6.76
120,7.06
120,6.8
120,6.76
120,6.85
120,6.19
120,6.23
120,7.45
120,6.44
120,6.67
120,7.34
120,7.86
120,6.7
120,6.48
120,6.24
120,6.74
120,6.86
120,7.25
120,7.22
120,6.75
120,6.89
120,6.91
120,6.71
120,6.79
120,6.76
120,6.42
120,7.79
120,7.57
120,7.89
120,7.91
120,8.03
120,7.48
120,7.46
120,7.69
120,5.28
120,8.34
120,8.53
120,8.52
120,8.44
120,7.82
120,7.2
120,6.79
120,6.46
120,6.33
120,5.79
120,6.94
120,7.36
120,7.51
120,6.92
120,7.51
120,6.2
120,6.44
120,6.94
120,7.43
120,7.36
120,7.43
120,8.08
120,8.43
120,7.84
120,7.38
120,7.79
120,7.32
120,7.46
120,7.23
120,6.86
120,7.07
120,6.83
120,6.81
120,6.83
120,6.71
120,6.26
120,7.11
120,6.36
120,7.4
120,7.88
120,6.82
120,6.41
120,6.19
120,6.16
120,6.25
120,6.3
120,6.89
120,7.04
120,6.82
120,6.74
120,6.69
120,6.73
120,6.27
120,6.5
120,7.72
120,7.29
120,7.35
120,7.45
120,7.37
120,7.19
120,7.8
120,7.87
120,7.96
120,8.08
120,5.65
120,7.06
120,7.49
120,7.97
120,7.83
120,7.39
120,7
120,5.78
120,7.44
120,7.26
120,6.53
120,6.73
120,7.59
120,7.26
120,8.3
120,8.03
120,8.63
120,7.36
120,7.32
120,7.23
120,7.18
120,7.91
120,7.16
120,7.45
120,7.36
120,6.95
120,7.07
120,6.72
120,6.79
120,7.29
120,6.93
120,6.71
120,6.18
120,6.78
120,7.31
120,7.49
120,7.94
120,6.88
120,6.67
120,6.26
120,6.35
120,6.72
120,6.76
120,6.71
120,6.71
120,6.74
120,6.74
120,7.59
120,7.69
120,7.58
120,7.69
120,7.81
120,8.05
120,5.62
120,6.26
120,7.25
120,8.02
120,8.43
120,7.32
120,7.98
120,7.38
120,5.8
120,6.31
120,6.66
120,6.4
120,6.22
120,7.21
120,6.5
120,7.63
120,7.31
120,7.47
120,7.43
120,8.1
120,8.41
120,8.15
120,8.62
120,7.49
120,7.25
120,7.32
120,7.32
120,7.66
120,7.91
120,7.21
120,7.33
120,7.3
120,7
120,6.93
120,6.67
120,6.72
120,6.7
120,6.97
120,6.88
120,7.11
120,6.81
120,6.83
120,6.3
120,6.59
120,6.39
120,6.67
120,6.19
120,6.91
120,7.2
120,7.03
120,6.17
120,6.22
120,6.35
120,6.73
120,6.8
120,6.79
120,6.82
120,6.82
120,6.83
120,7.34
120,7.31
120,6.72
120,6.71
120,6.82
120,6.73
120,7.15
120,6.91
120,7.43
120,7.57
120,7.7
120,7.74
120,7.84
120,7.95
120,8.02
120,5.61
120,6.23
120,6.85
120,6.16
120,7.43
120,7.88
120,6.82
120,7.59
120,7.98
120,7.2
120,6.88
120,6.06
120,6.33
120,6.38
120,5.94
120,7.18
120,7.15
120,6.6
120,7
120,6.37
120,6.72
120,7.32
120,7.24
120,7.34
120,7.87
120,7.28
120,7.89
120,7.32
120,7.35
120,7.37
120,7.36
120,7.17
120,7.04
120,6.9
120,6.7
120,7.23
120,7.24
120,6.68
120,6.9
120,7.37
120,6.18
120,6.82
120,6.85
120,6.22
120,6.32
120,5.83
120,6.25
120,6.71
120,6.45
120,6.45
120,6.4
120,6.25
120,6.24
120,7.36
120,7.54
120,7.34
120,8.1
120,6.81
120,6.45
120,6.71
120,6.89
120,6.67
120,7.24
120,7.16
120,7.3
120,6.71
120,6.74
120,6.7
120,6.76
120,6.73
120,6.7
120,6.97
120,7.18
120,7.23
120,7.35
120,6.73
120,7.12
120,7.6
120,7.73
120,7.45
120,8.02
120,8.29
120,5.5
120,6.18
120,6.86
120,6.4
120,6.82
120,7.7
120,7.01
120,6.48
120,6.97
120,7.08
120,5.69
120,6.49
120,7.18
120,7.09
120,6.99
120,6.34
120,6.39
120,6.75
120,7.34
120,7.49
120,7.26
120,7.42
120,8.45
120,8.4
120,7.49
120,7.54
120,7.16
120,7.32
120,7.4
120,7.63
120,7.82
120,7.56
120,8.14
120,6.3
120,6.64
120,7.18
120,7.69
120,7.7
120,7.2
120,7.21
120,6.71
120,6.79
120,7.2
120,7.22
120,7.32
120,7.27
120,7.21
120,6.84
120,6.17
120,5.99
120,6.41
120,6.22
120,6.59
120,5.89
120,6.49
120,6.71
120,6.95
120,7.76
120,7.89
120,6.81
120,6.62
120,6.43
120,6.22
120,6.66
120,6.16
120,6.36
120,6.91
120,6.8
120,6.83
120,6.79
120,6.71
120,6.71
120,6.73
120,6.45
120,6.73
120,7.4
120,7.74
120,7.95
120,6.34
120,6.97
120,5.14
120,8.5
120,6.3
120,7.65
120,8.17
120,7.4
120,8.09
120,6.65
120,6.09
120,6.5
120,5.75
120,6.14
120,6.55
120,6.55
120,6.94
120,6.77
120,7.07
120,7.35
120,6.4
120,6.55
120,7.51
120,7.54
120,7.29
120,7.38
120,7.23
120,7.59
120,7.41
120,8.16
120,8.33
120,8.36
120,7.5
120,7.16
120,7.31
120,8.19
120,6.96
120,7.4
120,7.68
120,6.83
120,6.34
120,6.59
120,6.6
120,6.87
120,7.2
120,7.18
120,7.31
120,7.29
120,6.75
120,6.81
120,7.29
120,7.36
120,7.37
120,7.14
120,6.86
120,7.16
120,7.34
120,7.44
120,7.16
120,7.01
120,6.36
120,6.82
120,6.21
120,6.45
120,6.67
120,6.82
120,6.34
120,6.33
120,6.48
120,5.93
120,5.68
120,6.72
120,6.84
120,5.74
120,6.32
120,6.78
120,7.71
120,6.7
120,6.93
120,7.31
120,7.51
120,7.38
120,6.6
120,6.28
120,6.79
120,6.99
120,6.71
120,7.29
120,6.89
120,6.72
120,6.75
120,6.81
120,6.84
120,6.71
120,6.81
120,6.82
120,6.72
120,6.74
120,6.94
120,7.06
120,6.75
120,7.11
120,6.4
120,6.36
120,7.32
120,7.62
120,6.42
120,6.36
120,7.77
120,5.81
120,6.96
120,7.33
120,8.34
120,6.85
120,6.81
120,5.74
120,6.4
120,7.1
120,7.39
120,8.01
120,7.42
120,7.44
120,7.08
120,7.19
120,6.14
120,8.22
120,7.73
120,7.64
120,6.37
120,7.88
120,6.93
120,7.84
120,7.3
120,7.22
120,7.32
120,7.22
120,6.69
120,6.7
120,7.01
120,7.28
120,7.21
120,6.29
120,6.4
120,6.29
120,6.51
120,7.18
120,6.93
120,7.22
120,7.47
120,7.49
120,6.42
120,6.49
120,6.22
120,6.76
120,6.87
120,5.66
120,6.86
120,6.47
120,7.3
120,7.73
120,7.8
120,6.56
120,6.76
120,7.64
120,6.19
120,6.83
120,6.75
120,6.77
120,7.05
120,7.31
120,7.42
120,6.77
120,6.78
120,6.71
120,7.82
120,6.84
120,7.78
120,7.57
120,7.23
120,7.2
120,7.74
120,7.64
120,8.06
120,6.53
120,7.13
120,7.07
120,6.38
120,8.36
120,8.06
120,6.58
120,6.31
120,6.99
120,5.92
120,6.24
120,6.77
120,5.76
120,6.03
120,6.72
120,6.68
120,6.22
120,7.06
120,7.55
120,7.56
120,7.52
120,7.89
120,8.04
120,7.33
120,7.28
120,6.91
120,7.61
120,7.87
120,6.13
120,6.81
120,6.81
120,7.01
120,7.78
120,7.88
120,7.9
120,7.21
120,6.69
120,7.19
120,6.89
120,7.36
120,6.25
120,6.44
120,6.54
120,7.24
120,6.92
120,7.28
120,7.32
120,7.11
120,7.5
120,6.24
120,6.9
120,6.4
120,5.96
120,6.84
120,6.93
120,6.91
120,6.68
120,6.99
120,7.29
120,7.52
120,6.16
120,6.17
120,6.16
120,6.34
120,6.81
120,6.68
120,6.72
120,7.39
120,6.69
120,6.74
120,6.68
120,6.82
120,6.49
120,7.77
120,7.75
120,7.84
120,7.15
120,7.35
120,6.86
120,7.72
120,6.24
120,7.9
120,6.66
120,6.7
120,6.95
120,7.46
120,6.19
120,6.15
120,6.15
120,6.38
120,6.24
120,7.14
120,6.95
120,7.45
120,7.76
120,7.6
120,7.95
120,7.21
120,7.22
120,7.19
120,6.93
120,6.68
120,7.81
120,6.43
120,6.23
120,6.24
120,6.35
120,7.48
120,7.82
120,7.91
120,7.1
120,6.71
120,7.41
120,6.8
120,6.55
120,6.28
120,7.33
120,7.55
120,6.59
120,6.84
120,5.74
120,5.91
120,6.94
120,6.44
120,5.64
120,6.8
120,6.9
120,6.87
120,7.55
120,7.69
120,7.74
120,7.14
120,6.66
120,6.82
120,6.21
120,6.6
120,6.76
120,6.73
120,6.25
120,6.22
120,6.89
120,6.39
120,6.28
120,7.28
120,7.83
120,7.91
120,7.66
120,7.52
120,7.83
120,7.75
120,7.85
120,7.92
120,7.87
120,7.19
120,6.98
120,7.57
120,6.73
120,7.71
120,7.76
120,7.68
120,8.05
120,6.91
120,7.95
120,6.99
120,8.03
120,6.85
120,7.58
120,7.16
120,6.31
120,6.2
120,6.46
120,6.26
120,7.22
120,6.7
120,7.5
120,7.47
120,7.23
120,7.4
120,7.98
120,6.63
120,6.68
120,7.85
120,7.5
120,6.76
120,7.76
120,6.12
120,7.21
120,7.35
120,7.71
120,7.85
120,6.7
120,6.94
120,7.43
120,6.71
120,6.73
120,7.23
120,6.82
120,7.42
120,6.7
120,7.59
120,6.92
120,7.51
120,6.22
120,6.39
120,6.72
120,5.77
120,6.05
120,5.72
120,5.76
120,6.31
120,6.86
120,6.97
120,7.79
120,7.68
120,7.68
120,7.3
120,7.18
120,6.76
120,6.86
120,6.8
120,7.2
120,7.34
120,6.36
120,6.91
120,6.93
120,6.44
120,6.82
120,7.38
120,7.76
120,7.81
120,7.93
120,7.86
120,7.63
120,6.36
120,6.19
120,6.86
120,7.06
120,7.28
120,7.74
120,6.63
120,7.41
120,7.16
120,6.66
120,6.19
120,6.17
120,6.32
120,6.72
120,7.4
120,7.23
120,7.28
120,8.28
120,8.19
120,6.72
120,7.89
120,6.64
120,7.14
120,7.41
120,6.71
120,6.21
120,6.38
120,7.73
120,7.18
120,7.94
120,7.97
120,7.57
120,7.5
120,6.79
120,6.37
120,6.55
120,6.86
120,6.16
120,6.74
120,7.32
120,7.71
120,7.72
120,6.74
120,7.47
120,7.15
120,7.54
120,7.54
120,6.2
120,6.52
120,6.08
120,6.82
120,7.01
120,6.4
120,6.82
120,7.3
120,7.52
120,7.83
120,7.76
120,6.69
120,7.26
120,7.4
120,6.81
120,6.91
120,6.93
120,7.48
120,7.15
120,7.38
120,7.85
120,7.03
120,6.27
120,6.51
120,6.6
120,7.69
120,7
120,7.63
120,7.31
120,8.01
120,8.21
120,8.01
120,7.62
120,7.21
120,6.84
120,6.63
120,6.32
120,6.75
120,7.3
120,7.24
120,7.36
120,7.27
120,7.24
120,7.28
120,7.23
120,8.28
120,7.28
120,8.14
120,7.69
120,6.99
120,7.35
120,6.14
120,6.8
120,7
120,7.27
120,7.86
120,7.69
120,7.1
120,6.78
120,7.18
120,7.68
120,7.49
120,6.18
120,6.42
120,7.42
120,7.4
120,7.76
120,6.63
120,7.32
120,7.53
120,7.71
120,7.1
120,7.63
120,6.91
120,6.36
120,6.64
120,7.01
120,6.83
120,6.5
120,6.3
120,5.74
120,5.69
120,6.26
120,7.25
120,7.36
120,6.71
120,6.87
120,7.06
120,7.85
120,7.72
120,7.45
120,7.16
120,6.97
120,7
120,6.95
120,6.65
120,6.7
120,6.68
120,6.91
120,6.89
120,6.83
120,7.91
120,8
120,7.75
120,7.45
120,7.81
120,7.81
120,6.74
120,6.32
120,6.48
120,6.94
120,6.42
120,7.19
120,7.33
120,8.05
120,7.53
120,7.85
120,7.76
120,7.62
120,7.46
120,6.45
120,6.25
120,6.23
120,6.26
120,6.77
120,7.23
120,7.26
120,7.3
120,7.32
120,7.32
120,7.32
120,7.97
120,8.26
120,7.22
120,7.07
120,8.07
120,8.09
120,8.06
120,7.78
120,6.91
120,6.16
120,6.39
120,7.86
120,7.93
120,7.97
120,7.82
120,7.71
120,6.68
120,6.72
120,6.18
120,7.14
120,7.68
120,7.77
120,7.81
120,7.08
120,7.53
120,6.82
120,6.77
120,7.25
120,7.28
120,7.74
120,7.58
120,7.35
120,6.72
120,6.89
120,7.09
120,7.61
120,6.78
120,6.07
120,5.76
120,6.22
120,6.29
120,7.79
120,7.2
120,7.26
120,7.22
120,7.23
120,6.67
120,7.38
120,7.07
120,6.68
120,6.73
120,6.88
120,6.9
120,6.89
120,6.86
120,7.3
120,7.84
120,7.89
120,7.94
120,6.35
120,7.05
120,6.72
120,6.89
120,7.23
120,7.73
120,7.86
120,7.73
120,7.13
120,6.68
120,6.22
120,5.85
120,7.21
120,7.93
120,7.4
120,7.81
120,7.71
120,7.6
120,6.36
120,6.19
120,6.22
120,6.24
120,7.29
120,7.36
120,8.17
120,7.7
120,6.65
120,7.24
120,7.8
120,8.02
120,6.2
120,7.2
120,7.3
120,6.83
120,7.76
120,7.92
120,7.69
120,7.67
120,7.66
120,7.35
120,6.44
120,6.64
120,7.18
120,7.24
120,7.68
120,6.95
120,7.63
120,6.95
120,6.15
120,6.83
120,7.27
120,7.64
120,7.84
120,7.83
120,6.81
120,7.75
120,7.22
120,7.68
120,7.72
120,6.7
120,6.91
120,6.76
120,6.73
120,7.25
120,7.7
120,7.39
120,7.2
120,6.65
120,6.7
120,6.87
120,7.3
120,7.35
120,7.31
120,7.2
120,6.67
120,7.25
120,7.35
120,7.31
120,7.14
120,7.11
120,6.68
120,6.75
120,6.89
120,6.86
120,7.84
120,7.29
120,7.83
120,6.95
120,7.27
120,7.78
120,6.87
120,7.93
120,7.9
120,7.81
120,7.13
120,6.59
120,7.24
120,7.16
120,6.07
120,6.69
120,8.1
120,7.95
120,8
120,7.93
120,7.86
120,7.1
120,6.66
120,6.19
120,6.84
120,7.14
120,7.86
120,8.01
120,6.72
120,6.85
120,7.64
120,7.68
120,8.02
120,6.16
120,6.97
120,7.95
120,7.04
120,6.46
120,6.42
120,6.66
120,7.26
120,7.8
120,8.02
120,7.82
120,6.31
120,6.73
120,6.74
120,6.9
120,7.17
120,7.78
120,7.83
120,7.86
120,6.82
120,7.3
120,6.8
120,7.64
120,7.48
120,7.26
120,6.59
120,6.93
120,7.04
120,7.24
120,6.72
120,6.7
120,6.84
120,7.73
120,7.86
120,7.97
120,7.48
120,7.24
120,7.3
120,6.98
120,6.86
120,7.19
120,6.65
120,6.72
120,7.31
120,7.23
120,6.76
120,6.78
120,6.76
120,6.89
120,6.9
120,6.9
120,7.24
120,7.77
120,6.58
120,7.78
120,7.84
120,7.34
120,5.89
120,6.29
120,5.83
120,6.26
120,7.04
120,7.75
120,7.95
120,7.76
120,6.31
120,6.39
120,7.01
120,5.7
120,5.91
120,6.82
120,6.72
120,7.25
120,7.45
120,7.63
120,6.71
120,7.91
120,7.95
120,7.34
120,7.84
120,6.75
120,6.42
120,6.21
120,6.28
120,7.32
120,7.47
120,7.74
120,7.85
120,7.81
120,6.93
120,6.31
120,6.67
120,7.19
120,7.42
120,7.68
120,6.99
120,7.89
120,7.81
120,6.96
120,7
120,7.72
120,6.76
120,7.8
120,7.87
120,7.87
120,7.43
120,7.11
120,6.73
120,7.39
120,7.72
120,7.79
120,7.83
120,6.38
120,7.01
120,7.25
120,7.22
120,7.53
120,7.25
120,6.8
120,6.66
120,7.22
120,7.26
120,6.84
120,7.35
120,7.18
120,7.13
120,7.07
120,6.24
120,6.18
120,6.69
120,6.75
120,6.79
120,7
120,7.26
120,7.66
120,7.74
120,7.75
120,7.41
120,7.72
120,7.46
120,6.36
120,5.7
120,5.91
120,7.2
120,6.18
120,6.86
120,5.83
120,6.59
120,6.19
120,6.18
120,6.75
120,7.85
120,6.71
120,7.26
120,7.65
120,7.72
120,7.81
120,6.87
120,7.93
120,7.83
120,6.28
120,6.71
120,6.79
120,6.88
120,7.7
120,7.78
120,7.86
120,6.79
120,6.99
120,6.74
120,6.81
120,7.86
120,7.79
120,6.75
