Hub Height (m),Wind Speed (m/s)
70,6.51
70,6.52
70,6.52
70,6.55
70,6.51
70,6.53
70,6.53
70,6.54
70,6.56
70,6.53
70,6.5
70,6.53
70,6.54
70,6.3
70,6.24
70,6.21
70,6.22
70,6.22
70,6.21
70,6.2
70,6.19
70,6.22
70,6.23
70,6.25
70,6.24
70,6.22
70,6.22
70,6.25
70,6.4
70,6.35
70,6.32
70,6.3
70,6.35
70,6.4
70,6.45
70,6.45
70,6.44
70,6.43
70,6.41
70,6.37
70,6.35
70,6.39
70,6.38
70,6.39
70,6.39
70,6.39
70,6.39
70,6.38
70,6.39
70,6.4
70,6.41
70,6.44
70,6.47
70,6.5
70,6.51
70,6.46
70,6.42
70,6.41
70,6.42
70,6.43
70,6.46
70,6.48
70,6.46
70,6.46
70,6.44
70,6.45
70,6.43
70,6.46
70,6.45
70,6.45
70,6.49
70,6.55
70,6.52
70,6.53
70,6.52
70,6.5
70,6.53
70,6.55
70,6.52
70,6.51
70,6.53
70,6.54
70,6.5
70,6.48
70,6.49
70,6.29
70,6.25
70,6.24
70,6.23
70,6.21
70,6.19
70,6.19
70,6.19
70,6.2
70,6.22
70,6.24
70,6.25
70,6.23
70,6.3
70,6.38
70,6.36
70,6.29
70,6.32
70,6.36
70,6.38
70,6.4
70,6.41
70,6.43
70,6.41
70,6.42
70,6.41
70,6.39
70,6.36
70,6.34
70,6.38
70,6.39
70,6.38
70,6.36
70,6.36
70,6.35
70,6.36
70,6.36
70,6.37
70,6.38
70,6.38
70,6.39
70,6.4
70,6.48
70,6.51
70,6.43
70,6.39
70,6.39
70,6.4
70,6.42
70,6.44
70,6.44
70,6.42
70,6.41
70,6.4
70,6.44
70,6.45
70,6.44
70,6.44
70,6.45
70,6.46
70,6.45
70,6.45
70,6.42
70,6.42
70,6.43
70,6.42
70,6.45
70,6.44
70,6.45
70,6.54
70,6.52
70,6.51
70,6.49
70,6.51
70,6.51
70,6.51
70,6.47
70,6.49
70,6.49
70,6.52
70,6.53
70,6.51
70,6.48
70,6.44
70,6.44
70,6.44
70,6.55
70,6.55
70,6.28
70,6.26
70,6.27
70,6.24
70,6.23
70,6.22
70,6.21
70,6.2
70,6.19
70,6.18
70,6.17
70,6.18
70,6.18
70,6.24
70,6.23
70,6.24
70,6.32
70,6.26
70,6.32
70,6.37
70,6.38
70,6.39
70,6.37
70,6.32
70,6.38
70,6.37
70,6.35
70,6.35
70,6.34
70,6.32
70,6.33
70,6.33
70,6.34
70,6.38
70,6.44
70,6.5
70,6.39
70,6.37
70,6.42
70,6.39
70,6.4
70,6.41
70,6.43
70,6.45
70,6.43
70,6.44
70,6.4
70,6.41
70,6.41
70,6.42
70,6.41
70,6.42
70,6.43
70,6.43
70,6.43
70,6.43
70,6.43
70,6.46
70,6.5
70,6.49
70,6.47
70,6.47
70,6.47
70,6.48
70,6.5
70,6.5
70,6.5
70,6.47
70,6.44
70,6.44
70,6.45
70,6.45
70,6.46
70,6.45
70,6.41
70,6.45
70,6.42
70,6.39
70,6.39
70,6.44
70,6.49
70,6.47
70,6.46
70,6.51
70,6.26
70,6.26
70,6.22
70,6.2
70,6.17
70,6.17
70,6.16
70,6.19
70,6.2
70,6.22
70,6.24
70,6.25
70,6.27
70,6.32
70,6.36
70,6.28
70,6.26
70,6.28
70,6.31
70,6.34
70,6.36
70,6.34
70,6.36
70,6.36
70,6.32
70,6.33
70,6.37
70,6.36
70,6.34
70,6.34
70,6.33
70,6.32
70,6.3
70,6.31
70,6.32
70,6.36
70,6.37
70,6.41
70,6.44
70,6.47
70,6.49
70,6.36
70,6.36
70,6.38
70,6.4
70,6.4
70,6.4
70,6.42
70,6.43
70,6.45
70,6.39
70,6.41
70,6.41
70,6.41
70,6.41
70,6.41
70,6.42
70,6.44
70,6.49
70,6.48
70,6.45
70,6.46
70,6.47
70,6.48
70,6.49
70,6.5
70,6.5
70,6.47
70,6.46
70,6.43
70,6.43
70,6.47
70,6.43
70,6.39
70,6.41
70,6.43
70,6.45
70,6.45
70,6.43
70,6.36
70,6.41
70,6.42
70,6.44
70,6.44
70,6.43
70,6.44
70,6.48
70,6.48
70,6.53
70,6.26
70,6.25
70,6.21
70,6.2
70,6.17
70,6.16
70,6.16
70,6.16
70,6.19
70,6.21
70,6.22
70,6.23
70,6.24
70,6.25
70,6.27
70,6.3
70,6.33
70,6.34
70,6.35
70,6.26
70,6.3
70,6.35
70,6.31
70,6.32
70,6.33
70,6.35
70,6.34
70,6.33
70,6.34
70,6.34
70,6.35
70,6.31
70,6.33
70,6.28
70,6.28
70,6.29
70,6.3
70,6.36
70,6.37
70,6.42
70,6.44
70,6.46
70,6.46
70,6.34
70,6.35
70,6.36
70,6.41
70,6.41
70,6.39
70,6.41
70,6.42
70,6.42
70,6.42
70,6.42
70,6.43
70,6.42
70,6.39
70,6.37
70,6.39
70,6.4
70,6.41
70,6.39
70,6.41
70,6.42
70,6.41
70,6.39
70,6.42
70,6.44
70,6.48
70,6.45
70,6.45
70,6.44
70,6.46
70,6.47
70,6.48
70,6.48
70,6.43
70,6.46
70,6.46
70,6.42
70,6.4
70,6.43
70,6.4
70,6.32
70,6.3
70,6.34
70,6.47
70,6.38
70,6.46
70,6.47
70,6.49
70,6.24
70,6.21
70,6.18
70,6.17
70,6.16
70,6.16
70,6.15
70,6.16
70,6.18
70,6.18
70,6.19
70,6.2
70,6.23
70,6.24
70,6.24
70,6.25
70,6.28
70,6.33
70,6.32
70,6.31
70,6.26
70,6.22
70,6.22
70,6.24
70,6.27
70,6.32
70,6.29
70,6.29
70,6.32
70,6.33
70,6.33
70,6.34
70,6.35
70,6.33
70,6.33
70,6.29
70,6.31
70,6.32
70,6.34
70,6.38
70,6.39
70,6.45
70,6.39
70,6.33
70,6.3
70,6.32
70,6.35
70,6.39
70,6.38
70,6.39
70,6.41
70,6.4
70,6.41
70,6.42
70,6.41
70,6.41
70,6.39
70,6.39
70,6.41
70,6.39
70,6.44
70,6.45
70,6.43
70,6.44
70,6.43
70,6.43
70,6.44
70,6.45
70,6.45
70,6.46
70,6.41
70,6.41
70,6.44
70,6.39
70,6.39
70,6.4
70,6.42
70,6.43
70,6.44
70,6.28
70,6.32
70,6.37
70,6.37
70,6.41
70,6.41
70,6.41
70,6.42
70,6.38
70,6.32
70,6.4
70,6.44
70,6.46
70,6.51
70,6.5
70,6.48
70,6.21
70,6.2
70,6.2
70,6.15
70,6.14
70,6.14
70,6.16
70,6.17
70,6.18
70,6.18
70,6.23
70,6.24
70,6.25
70,6.26
70,6.28
70,6.31
70,6.33
70,6.31
70,6.3
70,6.23
70,6.28
70,6.28
70,6.28
70,6.28
70,6.3
70,6.31
70,6.32
70,6.32
70,6.33
70,6.33
70,6.33
70,6.33
70,6.32
70,6.33
70,6.35
70,6.33
70,6.3
70,6.28
70,6.3
70,6.31
70,6.37
70,6.4
70,6.44
70,6.41
70,6.36
70,6.29
70,6.31
70,6.34
70,6.33
70,6.33
70,6.36
70,6.36
70,6.39
70,6.42
70,6.35
70,6.4
70,6.39
70,6.37
70,6.38
70,6.4
70,6.41
70,6.42
70,6.43
70,6.43
70,6.43
70,6.43
70,6.43
70,6.44
70,6.43
70,6.43
70,6.43
70,6.38
70,6.41
70,6.43
70,6.39
70,6.31
70,6.41
70,6.41
70,6.31
70,6.32
70,6.39
70,6.4
70,6.39
70,6.39
70,6.48
70,6.49
70,6.47
70,6.22
70,6.2
70,6.19
70,6.16
70,6.14
70,6.14
70,6.17
70,6.16
70,6.18
70,6.23
70,6.29
70,6.31
70,6.31
70,6.3
70,6.24
70,6.24
70,6.26
70,6.27
70,6.27
70,6.27
70,6.29
70,6.28
70,6.28
70,6.28
70,6.3
70,6.31
70,6.32
70,6.32
70,6.32
70,6.32
70,6.31
70,6.24
70,6.24
70,6.26
70,6.3
70,6.35
70,6.36
70,6.37
70,6.37
70,6.39
70,6.43
70,6.41
70,6.38
70,6.32
70,6.26
70,6.33
70,6.31
70,6.34
70,6.37
70,6.37
70,6.42
70,6.36
70,6.34
70,6.32
70,6.33
70,6.36
70,6.39
70,6.38
70,6.35
70,6.35
70,6.35
70,6.36
70,6.38
70,6.38
70,6.39
70,6.41
70,6.41
70,6.41
70,6.41
70,6.41
70,6.4
70,6.42
70,6.43
70,6.39
70,6.36
70,6.4
70,6.41
70,6.4
70,6.3
70,6.39
70,6.42
70,6.36
70,6.3
70,6.37
70,6.35
70,6.46
70,6.44
70,6.37
70,6.21
70,6.19
70,6.15
70,6.16
70,6.16
70,6.15
70,6.28
70,6.3
70,6.31
70,6.3
70,6.3
70,6.29
70,6.24
70,6.24
70,6.28
70,6.29
70,6.28
70,6.26
70,6.26
70,6.26
70,6.27
70,6.3
70,6.31
70,6.31
70,6.32
70,6.33
70,6.33
70,6.33
70,6.33
70,6.32
70,6.26
70,6.25
70,6.36
70,6.37
70,6.41
70,6.39
70,6.34
70,6.3
70,6.32
70,6.31
70,6.29
70,6.28
70,6.32
70,6.34
70,6.38
70,6.39
70,6.36
70,6.32
70,6.34
70,6.37
70,6.36
70,6.36
70,6.37
70,6.39
70,6.38
70,6.38
70,6.39
70,6.39
70,6.4
70,6.41
70,6.41
70,6.38
70,6.36
70,6.37
70,6.41
70,6.41
70,6.38
70,6.36
70,6.35
70,6.35
70,6.38
70,6.38
70,6.31
70,6.36
70,6.38
70,6.36
70,6.31
70,6.33
70,6.34
70,6.34
70,6.34
70,6.34
70,6.35
70,6.4
70,6.41
70,6.36
70,6.33
70,6.36
70,6.2
70,6.19
70,6.16
70,6.15
70,6.14
70,6.14
70,6.16
70,6.16
70,6.25
70,6.26
70,6.25
70,6.26
70,6.28
70,6.3
70,6.3
70,6.26
70,6.25
70,6.24
70,6.24
70,6.28
70,6.28
70,6.31
70,6.31
70,6.32
70,6.32
70,6.32
70,6.33
70,6.29
70,6.23
70,6.24
70,6.3
70,6.33
70,6.35
70,6.38
70,6.39
70,6.36
70,6.31
70,6.27
70,6.25
70,6.3
70,6.27
70,6.3
70,6.31
70,6.34
70,6.36
70,6.36
70,6.36
70,6.36
70,6.37
70,6.29
70,6.33
70,6.34
70,6.34
70,6.36
70,6.36
70,6.36
70,6.35
70,6.32
70,6.34
70,6.37
70,6.36
70,6.36
70,6.37
70,6.37
70,6.38
70,6.39
70,6.4
70,6.34
70,6.35
70,6.39
70,6.35
70,6.34
70,6.35
70,6.25
70,6.3
70,6.36
70,6.36
70,6.24
70,6.27
70,6.33
70,6.34
70,6.32
70,6.28
70,6.31
70,6.34
70,6.34
70,6.4
70,6.35
70,6.32
70,6.32
70,6.34
70,6.34
70,6.36
70,6.21
70,6.2
70,6.19
70,6.15
70,6.14
70,6.14
70,6.13
70,6.24
70,6.3
70,6.3
70,6.29
70,6.28
70,6.27
70,6.27
70,6.27
70,6.27
70,6.25
70,6.22
70,6.22
70,6.26
70,6.28
70,6.29
70,6.3
70,6.3
70,6.3
70,6.3
70,6.31
70,6.28
70,6.22
70,6.23
70,6.24
70,6.26
70,6.28
70,6.36
70,6.36
70,6.32
70,6.28
70,6.24
70,6.24
70,6.25
70,6.3
70,6.26
70,6.24
70,6.24
70,6.3
70,6.36
70,6.37
70,6.39
70,6.37
70,6.31
70,6.33
70,6.34
70,6.33
70,6.32
70,6.31
70,6.35
70,6.36
70,6.37
70,6.32
70,6.32
70,6.35
70,6.35
70,6.37
70,6.35
70,6.34
70,6.33
70,6.33
70,6.32
70,6.31
70,6.28
70,6.28
70,6.26
70,6.34
70,6.28
70,6.23
70,6.29
70,6.34
70,6.32
70,6.29
70,6.27
70,6.31
70,6.32
70,6.39
70,6.39
70,6.37
70,6.31
70,6.28
70,6.27
70,6.28
70,6.3
70,6.31
70,6.33
70,6.34
70,6.34
70,6.21
70,6.2
70,6.16
70,6.15
70,6.13
70,6.2
70,6.26
70,6.29
70,6.29
70,6.28
70,6.27
70,6.27
70,6.27
70,6.29
70,6.28
70,6.27
70,6.27
70,6.25
70,6.22
70,6.22
70,6.24
70,6.25
70,6.26
70,6.29
70,6.3
70,6.3
70,6.29
70,6.31
70,6.33
70,6.29
70,6.24
70,6.25
70,6.26
70,6.28
70,6.33
70,6.34
70,6.35
70,6.33
70,6.3
70,6.29
70,6.26
70,6.25
70,6.3
70,6.34
70,6.36
70,6.36
70,6.36
70,6.36
70,6.36
70,6.33
70,6.26
70,6.28
70,6.31
70,6.33
70,6.33
70,6.32
70,6.31
70,6.29
70,6.29
70,6.29
70,6.29
70,6.29
70,6.3
70,6.31
70,6.34
70,6.35
70,6.36
70,6.35
70,6.31
70,6.34
70,6.32
70,6.32
70,6.32
70,6.31
70,6.3
70,6.29
70,6.3
70,6.34
70,6.34
70,6.23
70,6.24
70,6.26
70,6.32
70,6.31
70,6.28
70,6.28
70,6.3
70,6.29
70,6.35
70,6.39
70,6.4
70,6.33
70,6.29
70,6.24
70,6.28
70,6.3
70,6.31
70,6.31
70,6.35
70,6.45
70,6.49
70,6.56
70,6.57
70,6.56
70,6.2
70,6.18
70,6.16
70,6.16
70,6.15
70,6.13
70,6.18
70,6.26
70,6.28
70,6.26
70,6.26
70,6.29
70,6.29
70,6.29
70,6.29
70,6.27
70,6.24
70,6.21
70,6.21
70,6.27
70,6.28
70,6.29
70,6.29
70,6.28
70,6.29
70,6.33
70,6.35
70,6.32
70,6.24
70,6.24
70,6.25
70,6.24
70,6.26
70,6.3
70,6.28
70,6.25
70,6.22
70,6.21
70,6.21
70,6.27
70,6.29
70,6.28
70,6.25
70,6.26
70,6.29
70,6.32
70,6.34
70,6.33
70,6.33
70,6.33
70,6.33
70,6.32
70,6.3
70,6.26
70,6.26
70,6.27
70,6.29
70,6.3
70,6.31
70,6.31
70,6.27
70,6.27
70,6.28
70,6.28
70,6.3
70,6.31
70,6.32
70,6.33
70,6.34
70,6.34
70,6.32
70,6.34
70,6.3
70,6.31
70,6.3
70,6.27
70,6.29
70,6.29
70,6.27
70,6.24
70,6.26
70,6.28
70,6.31
70,6.32
70,6.29
70,6.25
70,6.28
70,6.33
70,6.37
70,6.36
70,6.26
70,6.23
70,6.31
70,6.3
70,6.28
70,6.28
70,6.29
70,6.3
70,6.36
70,6.44
70,6.44
70,6.2
70,6.19
70,6.13
70,6.16
70,6.19
70,6.26
70,6.27
70,6.26
70,6.26
70,6.3
70,6.3
70,6.29
70,6.27
70,6.26
70,6.22
70,6.22
70,6.24
70,6.3
70,6.28
70,6.27
70,6.28
70,6.3
70,6.27
70,6.24
70,6.25
70,6.27
70,6.28
70,6.28
70,6.25
70,6.23
70,6.27
70,6.26
70,6.27
70,6.29
70,6.31
70,6.32
70,6.32
70,6.32
70,6.32
70,6.3
70,6.28
70,6.25
70,6.27
70,6.28
70,6.3
70,6.3
70,6.3
70,6.28
70,6.26
70,6.25
70,6.27
70,6.3
70,6.3
70,6.31
70,6.31
70,6.32
70,6.32
70,6.32
70,6.33
70,6.29
70,6.3
70,6.33
70,6.33
70,6.32
70,6.29
70,6.27
70,6.28
70,6.29
70,6.3
70,6.31
70,6.32
70,6.28
70,6.32
70,6.32
70,6.23
70,6.24
70,6.34
70,6.37
70,6.38
70,6.3
70,6.26
70,6.21
70,6.25
70,6.28
70,6.26
70,6.3
70,6.32
70,6.32
70,6.39
70,6.4
70,6.43
70,6.44
70,6.53
70,6.16
70,6.13
70,6.12
70,6.17
70,6.26
70,6.26
70,6.26
70,6.26
70,6.26
70,6.26
70,6.28
70,6.31
70,6.3
70,6.28
70,6.26
70,6.22
70,6.23
70,6.28
70,6.29
70,6.26
70,6.27
70,6.29
70,6.33
70,6.35
70,6.34
70,6.26
70,6.24
70,6.24
70,6.24
70,6.24
70,6.24
70,6.23
70,6.23
70,6.27
70,6.25
70,6.28
70,6.28
70,6.27
70,6.25
70,6.28
70,6.31
70,6.3
70,6.31
70,6.3
70,6.29
70,6.27
70,6.26
70,6.28
70,6.29
70,6.28
70,6.28
70,6.27
70,6.25
70,6.25
70,6.25
70,6.27
70,6.28
70,6.29
70,6.3
70,6.31
70,6.28
70,6.28
70,6.31
70,6.31
70,6.3
70,6.25
70,6.26
70,6.27
70,6.27
70,6.3
70,6.29
70,6.27
70,6.24
70,6.27
70,6.3
70,6.29
70,6.23
70,6.28
70,6.29
70,6.3
70,6.21
70,6.21
70,6.22
70,6.35
70,6.32
70,6.26
70,6.22
70,6.25
70,6.28
70,6.24
70,6.25
70,6.26
70,6.27
70,6.29
70,6.31
70,6.32
70,6.36
70,6.35
70,6.34
70,6.31
70,6.34
70,6.36
70,6.36
70,6.34
70,6.36
70,6.37
70,6.38
70,6.39
70,6.39
70,6.4
70,6.41
70,6.43
70,6.48
70,6.54
70,6.55
70,6.49
70,6.51
70,6.18
70,6.16
70,6.14
70,6.23
70,6.26
70,6.26
70,6.26
70,6.28
70,6.31
70,6.31
70,6.3
70,6.3
70,6.28
70,6.25
70,6.24
70,6.25
70,6.27
70,6.26
70,6.27
70,6.26
70,6.27
70,6.33
70,6.24
70,6.23
70,6.24
70,6.24
70,6.23
70,6.22
70,6.21
70,6.22
70,6.26
70,6.28
70,6.25
70,6.24
70,6.27
70,6.26
70,6.25
70,6.25
70,6.25
70,6.25
70,6.26
70,6.28
70,6.3
70,6.3
70,6.3
70,6.3
70,6.28
70,6.27
70,6.26
70,6.27
70,6.26
70,6.25
70,6.24
70,6.24
70,6.24
70,6.26
70,6.29
70,6.29
70,6.3
70,6.28
70,6.26
70,6.25
70,6.26
70,6.28
70,6.28
70,6.25
70,6.24
70,6.24
70,6.23
70,6.26
70,6.29
70,6.27
70,6.24
70,6.3
70,6.29
70,6.25
70,6.26
70,6.26
70,6.27
70,6.28
70,6.19
70,6.22
70,6.26
70,6.34
70,6.34
70,6.23
70,6.18
70,6.25
70,6.28
70,6.28
70,6.22
70,6.24
70,6.26
70,6.26
70,6.28
70,6.3
70,6.29
70,6.3
70,6.32
70,6.32
70,6.32
70,6.34
70,6.35
70,6.36
70,6.37
70,6.43
70,6.48
70,6.54
70,6.55
70,6.51
70,6.45
70,6.47
70,6.48
70,6.5
70,6.51
70,6.54
70,6.55
70,6.16
70,6.13
70,6.24
70,6.25
70,6.26
70,6.3
70,6.31
70,6.32
70,6.31
70,6.29
70,6.26
70,6.25
70,6.28
70,6.29
70,6.26
70,6.27
70,6.27
70,6.25
70,6.24
70,6.26
70,6.24
70,6.23
70,6.23
70,6.22
70,6.21
70,6.22
70,6.22
70,6.24
70,6.24
70,6.24
70,6.24
70,6.24
70,6.27
70,6.25
70,6.24
70,6.25
70,6.24
70,6.25
70,6.27
70,6.28
70,6.29
70,6.27
70,6.27
70,6.27
70,6.26
70,6.24
70,6.25
70,6.24
70,6.22
70,6.23
70,6.24
70,6.24
70,6.24
70,6.25
70,6.26
70,6.26
70,6.27
70,6.28
70,6.28
70,6.28
70,6.26
70,6.25
70,6.24
70,6.28
70,6.27
70,6.27
70,6.27
70,6.27
70,6.24
70,6.22
70,6.2
70,6.2
70,6.24
70,6.3
70,6.29
70,6.26
70,6.26
70,6.24
70,6.25
70,6.26
70,6.25
70,6.2
70,6.2
70,6.22
70,6.3
70,6.32
70,6.3
70,6.15
70,6.18
70,6.26
70,6.21
70,6.2
70,6.24
70,6.24
70,6.26
70,6.27
70,6.3
70,6.3
70,6.31
70,6.27
70,6.28
70,6.28
70,6.28
70,6.28
70,6.3
70,6.34
70,6.35
70,6.37
70,6.53
70,6.53
70,6.45
70,6.45
70,6.44
70,6.44
70,6.45
70,6.46
70,6.46
70,6.47
70,6.48
70,6.49
70,6.53
70,6.53
70,6.53
70,6.49
70,6.49
70,6.5
70,6.14
70,6.19
70,6.22
70,6.22
70,6.26
70,6.32
70,6.32
70,6.3
70,6.27
70,6.27
70,6.28
70,6.28
70,6.26
70,6.27
70,6.28
70,6.27
70,6.26
70,6.23
70,6.26
70,6.3
70,6.32
70,6.3
70,6.27
70,6.25
70,6.24
70,6.23
70,6.23
70,6.21
70,6.21
70,6.2
70,6.21
70,6.23
70,6.21
70,6.24
70,6.28
70,6.29
70,6.26
70,6.24
70,6.24
70,6.26
70,6.27
70,6.28
70,6.28
70,6.27
70,6.27
70,6.25
70,6.24
70,6.24
70,6.23
70,6.2
70,6.22
70,6.22
70,6.22
70,6.22
70,6.26
70,6.26
70,6.27
70,6.27
70,6.24
70,6.23
70,6.2
70,6.28
70,6.3
70,6.26
70,6.24
70,6.24
70,6.26
70,6.28
70,6.26
70,6.25
70,6.23
70,6.23
70,6.21
70,6.18
70,6.24
70,6.3
70,6.28
70,6.22
70,6.14
70,6.19
70,6.25
70,6.29
70,6.28
70,6.27
70,6.23
70,6.21
70,6.19
70,6.18
70,6.18
70,6.18
70,6.21
70,6.28
70,6.28
70,6.26
70,6.26
70,6.33
70,6.34
70,6.34
70,6.35
70,6.4
70,6.41
70,6.41
70,6.37
70,6.38
70,6.39
70,6.46
70,6.5
70,6.51
70,6.52
70,6.51
70,6.46
70,6.45
70,6.44
70,6.43
70,6.43
70,6.43
70,6.44
70,6.45
70,6.48
70,6.53
70,6.54
70,6.5
70,6.49
70,6.13
70,6.17
70,6.22
70,6.2
70,6.31
70,6.33
70,6.33
70,6.31
70,6.29
70,6.3
70,6.3
70,6.31
70,6.3
70,6.28
70,6.28
70,6.28
70,6.22
70,6.25
70,6.3
70,6.31
70,6.27
70,6.25
70,6.25
70,6.24
70,6.2
70,6.2
70,6.19
70,6.21
70,6.23
70,6.22
70,6.19
70,6.21
70,6.23
70,6.24
70,6.22
70,6.21
70,6.24
70,6.23
70,6.23
70,6.23
70,6.28
70,6.26
70,6.26
70,6.26
70,6.25
70,6.22
70,6.22
70,6.19
70,6.21
70,6.22
70,6.22
70,6.23
70,6.24
70,6.22
70,6.22
70,6.22
70,6.22
70,6.24
70,6.23
70,6.25
70,6.26
70,6.24
70,6.22
70,6.25
70,6.25
70,6.24
70,6.2
70,6.24
70,6.28
70,6.24
70,6.24
70,6.24
70,6.22
70,6.2
70,6.22
70,6.27
70,6.26
70,6.13
70,6.14
70,6.2
70,6.16
70,6.17
70,6.2
70,6.2
70,6.21
70,6.25
70,6.26
70,6.26
70,6.26
70,6.26
70,6.26
70,6.22
70,6.23
70,6.24
70,6.24
70,6.27
70,6.29
70,6.31
70,6.37
70,6.38
70,6.39
70,6.41
70,6.38
70,6.39
70,6.4
70,6.51
70,6.51
70,6.43
70,6.42
70,6.42
70,6.43
70,6.45
70,6.45
70,6.45
70,6.5
70,6.51
70,6.52
70,6.53
70,6.47
70,6.45
70,6.52
70,6.21
70,6.31
70,6.33
70,6.33
70,6.32
70,6.31
70,6.31
70,6.32
70,6.32
70,6.22
70,6.24
70,6.27
70,6.29
70,6.25
70,6.23
70,6.21
70,6.19
70,6.2
70,6.22
70,6.22
70,6.2
70,6.19
70,6.21
70,6.22
70,6.17
70,6.18
70,6.2
70,6.24
70,6.22
70,6.25
70,6.26
70,6.25
70,6.26
70,6.25
70,6.24
70,6.21
70,6.2
70,6.19
70,6.22
70,6.23
70,6.22
70,6.22
70,6.21
70,6.22
70,6.24
70,6.24
70,6.24
70,6.26
70,6.26
70,6.24
70,6.23
70,6.21
70,6.21
70,6.23
70,6.24
70,6.23
70,6.23
70,6.21
70,6.2
70,6.24
70,6.23
70,6.24
70,6.26
70,6.24
70,6.23
70,6.23
70,6.23
70,6.19
70,6.22
70,6.24
70,6.19
70,6.11
70,6.2
70,6.26
70,6.29
70,6.26
70,6.24
70,6.2
70,6.18
70,6.14
70,6.17
70,6.18
70,6.18
70,6.18
70,6.19
70,6.23
70,6.24
70,6.24
70,6.24
70,6.2
70,6.21
70,6.22
70,6.24
70,6.25
70,6.28
70,6.29
70,6.36
70,6.37
70,6.4
70,6.38
70,6.39
70,6.4
70,6.49
70,6.48
70,6.48
70,6.47
70,6.41
70,6.41
70,6.43
70,6.43
70,6.49
70,6.49
70,6.51
70,6.51
70,6.51
70,6.51
70,6.45
70,6.46
70,6.16
70,6.22
70,6.2
70,6.23
70,6.27
70,6.3
70,6.31
70,6.32
70,6.33
70,6.33
70,6.32
70,6.33
70,6.32
70,6.31
70,6.34
70,6.3
70,6.26
70,6.23
70,6.23
70,6.26
70,6.27
70,6.27
70,6.26
70,6.23
70,6.21
70,6.2
70,6.19
70,6.18
70,6.18
70,6.21
70,6.2
70,6.21
70,6.16
70,6.24
70,6.24
70,6.24
70,6.24
70,6.24
70,6.25
70,6.22
70,6.25
70,6.24
70,6.21
70,6.18
70,6.22
70,6.22
70,6.21
70,6.2
70,6.22
70,6.21
70,6.22
70,6.23
70,6.24
70,6.25
70,6.2
70,6.22
70,6.23
70,6.22
70,6.21
70,6.21
70,6.25
70,6.22
70,6.23
70,6.23
70,6.22
70,6.22
70,6.22
70,6.19
70,6.18
70,6.22
70,6.2
70,6.21
70,6.21
70,6.2
70,6.14
70,6.15
70,6.26
70,6.24
70,6.22
70,6.14
70,6.16
70,6.17
70,6.17
70,6.21
70,6.22
70,6.22
70,6.24
70,6.24
70,6.26
70,6.28
70,6.3
70,6.35
70,6.36
70,6.37
70,6.38
70,6.41
70,6.41
70,6.37
70,6.37
70,6.38
70,6.39
70,6.41
70,6.42
70,6.43
70,6.49
70,6.47
70,6.46
70,6.46
70,6.4
70,6.4
70,6.41
70,6.41
70,6.43
70,6.45
70,6.51
70,6.51
70,6.5
70,6.49
70,6.43
70,6.46
70,6.48
70,6.49
70,6.53
70,6.24
70,6.2
70,6.28
70,6.31
70,6.34
70,6.34
70,6.34
70,6.34
70,6.35
70,6.34
70,6.34
70,6.33
70,6.35
70,6.36
70,6.34
70,6.3
70,6.27
70,6.25
70,6.23
70,6.27
70,6.29
70,6.29
70,6.26
70,6.19
70,6.19
70,6.19
70,6.2
70,6.2
70,6.19
70,6.15
70,6.18
70,6.18
70,6.18
70,6.18
70,6.21
70,6.23
70,6.22
70,6.22
70,6.27
70,6.24
70,6.19
70,6.17
70,6.19
70,6.21
70,6.21
70,6.2
70,6.2
70,6.21
70,6.2
70,6.21
70,6.22
70,6.22
70,6.24
70,6.24
70,6.22
70,6.22
70,6.21
70,6.2
70,6.19
70,6.2
70,6.2
70,6.21
70,6.22
70,6.22
70,6.22
70,6.21
70,6.25
70,6.21
70,6.18
70,6.18
70,6.23
70,6.24
70,6.24
70,6.23
70,6.2
70,6.21
70,6.17
70,6.21
70,6.2
70,6.2
70,6.2
70,6.19
70,6.16
70,6.21
70,6.19
70,6.15
70,6.15
70,6.14
70,6.15
70,6.15
70,6.15
70,6.16
70,6.18
70,6.22
70,6.24
70,6.3
70,6.3
70,6.34
70,6.33
70,6.31
70,6.32
70,6.34
70,6.35
70,6.35
70,6.35
70,6.36
70,6.36
70,6.37
70,6.38
70,6.41
70,6.42
70,6.42
70,6.42
70,6.41
70,6.41
70,6.4
70,6.39
70,6.39
70,6.4
70,6.42
70,6.43
70,6.45
70,6.45
70,6.45
70,6.42
70,6.4
70,6.39
70,6.42
70,6.45
70,6.47
70,6.53
70,6.5
70,6.5
70,6.49
70,6.49
70,6.47
70,6.24
70,6.24
70,6.22
70,6.24
70,6.27
70,6.28
70,6.29
70,6.31
70,6.34
70,6.33
70,6.32
70,6.34
70,6.35
70,6.35
70,6.32
70,6.31
70,6.25
70,6.29
70,6.29
70,6.28
70,6.27
70,6.25
70,6.24
70,6.2
70,6.2
70,6.21
70,6.22
70,6.22
70,6.19
70,6.19
70,6.16
70,6.16
70,6.17
70,6.18
70,6.16
70,6.17
70,6.22
70,6.22
70,6.22
70,6.22
70,6.22
70,6.24
70,6.23
70,6.2
70,6.18
70,6.16
70,6.15
70,6.14
70,6.15
70,6.17
70,6.19
70,6.2
70,6.19
70,6.19
70,6.2
70,6.2
70,6.21
70,6.21
70,6.22
70,6.19
70,6.19
70,6.18
70,6.18
70,6.18
70,6.18
70,6.19
70,6.2
70,6.2
70,6.22
